#{"t_start": 1602832043.777492, "env_id": null}
r,l,t
4,485,3.776359
-1,821,6.013599
-1,727,6.798722
-4,507,7.704876
4,493,8.393214
2,703,9.419759
3,682,10.407301
-4,542,11.104282
3,562,12.022213
-4,500,12.56391
2,739,13.611137
1,688,14.614503
3,585,15.247101
-1,780,16.342648
1,761,17.427203
-4,483,17.948011
1,756,19.164325
1,724,20.357945
3,544,21.054004
3,577,22.014084
-3,588,22.651764
-3,577,23.528531
-1,717,24.555976
-5,422,25.012785
-3,563,25.885906
-5,547,26.475699
1,746,27.567009
-5,415,28.158718
1,743,29.221302
-1,749,30.222666
2,593,30.867064
1,697,31.930898
4,548,32.724404
3,598,33.370937
-2,654,34.257096
-1,729,35.279366
-1,745,36.101678
3,580,36.985407
4,556,37.586238
-1,707,38.805989
-3,581,39.728445
2,698,40.482811
-4,520,41.346339
2,673,42.308603
-2,626,43.412574
5,434,44.031006
1,722,45.061982
-2,646,46.010916
1,832,47.173706
-1,714,48.172254
-1,719,49.222049
4,535,50.047336
3,539,50.725861
2,736,51.922542
-2,632,52.603594
1,724,53.649616
4,559,54.514509
2,652,55.217601
-3,544,56.050319
2,780,57.101553
-2,685,58.061636
-1,695,59.139177
4,476,59.653581
-3,553,60.530992
-3,649,61.517731
1,847,62.435668
5,430,63.165711
3,558,63.771278
3,583,64.662878
2,647,65.628583
1,808,66.498827
1,769,67.599077
-5,395,68.284027
4,485,68.822522
1,727,69.922949
-3,581,70.744895
-1,780,71.96752
-1,753,73.173763
-4,509,73.723327
1,735,74.715513
-1,783,75.782068
-1,728,76.568691
-3,580,77.403572
-2,761,78.582196
-3,556,79.369372
-1,750,80.510296
-2,660,81.452611
2,610,82.110843
4,495,82.844705
-2,668,83.566101
-1,725,84.730223
2,631,85.679283
-4,476,86.193213
-3,583,87.087147
-3,561,87.693183
2,660,88.819953
2,632,89.804428
-1,747,90.837612
-3,635,91.87816
-1,748,93.018346
4,495,93.55287
-1,814,94.677084
3,590,95.545521
-4,490,96.085705
4,541,96.919898
-4,538,97.674577
1,708,98.881406
2,633,99.563925
3,562,100.433963
3,601,101.082808
4,485,101.867842
-4,506,102.412588
-3,578,103.300347
-3,551,104.168504
1,789,105.02049
-3,570,105.904583
1,751,107.003107
1,746,107.804617
3,577,108.768236
3,602,109.622459
3,562,110.196732
2,614,111.181898
4,485,111.667252
2,652,112.694518
1,884,113.845385
-4,512,114.357253
-5,377,114.734298
-2,743,115.744978
1,801,116.874484
-1,751,117.983826
3,575,118.574246
-3,555,119.444391
-5,467,119.91146
-2,650,120.787035
5,401,121.188958
1,774,122.21681
-3,687,123.157726
-3,781,124.198866
-4,463,124.678761
1,689,125.638559
5,505,126.160819
2,696,127.242505
-1,693,127.936234
1,774,129.01501
-3,560,129.838054
4,534,130.413712
-5,398,131.049265
3,552,131.64352
1,836,132.751951
-4,474,133.468969
2,731,134.255887
2,695,135.262829
-2,684,136.231352
