TimestepsSoFar,EpThisIter,EpisodesSoFar,meankl,entloss,optimgain,EpLenMean,TimeElapsed,entropy,explained_variance_tdlam_before,EpRewMean,surrgain
1024,1,1,0.0060676467,0.0,0.02985902,615.0,1.1162266731262207,2.073437,-0.7112737894058228,-5.0,0.02985902
2048,2,3,0.007890913,0.0,0.043186285,666.6666666666666,1.7692956924438477,2.068694,0.1994626522064209,-4.666666666666667,0.043186285
3072,1,4,0.007775843,0.0,0.043747935,616.25,2.4536190032958984,2.0605326,0.6533761024475098,-4.75,0.043747935
4096,2,6,0.0073399963,0.0,0.041010045,592.6666666666666,3.157059669494629,2.04212,0.5642614662647247,-4.833333333333333,0.041010045
5120,2,8,0.008759052,0.0,0.04688905,599.5,3.7986361980438232,2.0504084,0.5321710407733917,-4.875,0.04688905
6144,2,10,0.007161678,0.0,0.043036003,592.4,4.427374601364136,2.0379024,0.6169717907905579,-4.9,0.043036003
7168,2,12,0.007432257,0.0,0.041221395,592.0833333333334,5.055353403091431,2.0430562,0.6708228290081024,-4.916666666666667,0.041221395
8192,1,13,0.007996587,0.0,0.044299796,608.6923076923077,5.685865163803101,2.032792,0.6160179078578949,-4.923076923076923,0.044299796
9216,2,15,0.0067305705,0.0,0.036502957,601.8,6.315966606140137,2.0273085,0.7161909937858582,-4.933333333333334,0.036502957
10240,2,17,0.0075650597,0.0,0.050092332,585.2352941176471,6.9436235427856445,2.0147805,0.5392580330371857,-4.9411764705882355,0.050092332
11264,2,19,0.008214605,0.0,0.038519215,585.6842105263158,7.572751522064209,2.0042744,0.5820523500442505,-4.947368421052632,0.038519215
12288,2,21,0.007853627,0.0,0.048911028,580.3333333333334,8.201202869415283,2.0019922,0.7012155652046204,-4.9523809523809526,0.048911028
13312,1,22,0.00754321,0.0,0.03729082,587.5909090909091,8.832763671875,2.0040553,0.7062598764896393,-4.954545454545454,0.03729082
14336,2,24,0.010173894,0.0,0.046532683,583.8333333333334,9.46395230293274,2.0046988,0.6748904287815094,-4.958333333333333,0.046532683
15360,2,26,0.008596427,0.0,0.0451716,589.7307692307693,10.094436883926392,1.991369,0.6372009217739105,-4.961538461538462,0.0451716
16384,1,27,0.007930605,0.0,0.043806754,590.2962962962963,10.725472211837769,1.9740621,0.7190494239330292,-4.962962962962963,0.043806754
17408,2,29,0.009316902,0.0,0.048923273,597.8965517241379,11.356550931930542,1.9712646,0.6547371745109558,-4.9655172413793105,0.048923273
18432,1,30,0.007750152,0.0,0.049413837,602.1333333333333,11.985738515853882,1.982441,0.642164796590805,-4.966666666666667,0.049413837
19456,2,32,0.007329185,0.0,0.049984165,603.125,12.614819288253784,1.9783618,0.6725412309169769,-4.96875,0.049984165
20480,2,34,0.0077395756,0.0,0.051209137,598.8529411764706,13.246175050735474,1.9705925,0.7473790049552917,-4.970588235294118,0.051209137
21504,1,35,0.009158982,0.0,0.051199824,597.7428571428571,13.87730097770691,1.9636698,0.6935882270336151,-4.942857142857143,0.051199824
22528,2,37,0.008676249,0.0,0.05859366,602.3783783783783,14.525173664093018,1.9542116,0.5988672971725464,-4.945945945945946,0.05859366
23552,1,38,0.008018656,0.0,0.050157376,604.1315789473684,15.180458068847656,1.965204,0.6568035781383514,-4.947368421052632,0.050157376
24576,1,39,0.0074668387,0.0,0.05319848,611.0,15.830730438232422,1.9540981,0.6804105639457703,-4.948717948717949,0.05319848
25600,2,41,0.0086064935,0.0,0.05022625,613.4,16.488260984420776,1.9490192,0.7241133451461792,-4.95,0.05022625
26624,2,43,0.008558891,0.0,0.04922603,605.275,17.14386820793152,1.9420347,0.7006315886974335,-4.975,0.04922603
27648,1,44,0.0074674822,0.0,0.041792803,612.375,17.797993898391724,1.9298505,0.7839722186326981,-4.975,0.041792803
28672,2,46,0.008128418,0.0,0.042418264,613.225,18.47293734550476,1.9452958,0.7215172052383423,-4.975,0.042418264
29696,2,48,0.009316013,0.0,0.048749167,612.425,19.100748300552368,1.9374323,0.7263489365577698,-4.975,0.048749167
30720,2,50,0.008796128,0.0,0.051918846,612.675,19.729079246520996,1.9241217,0.5896719396114349,-4.95,0.051918846
31744,2,52,0.008327918,0.0,0.049070932,611.375,20.35703134536743,1.9239211,0.7055149376392365,-4.95,0.049070932
32768,1,53,0.010055323,0.0,0.054271672,605.65,21.04061532020569,1.9073075,0.7907880395650864,-4.95,0.054271672
33792,2,55,0.007065057,0.0,0.049250934,617.25,21.745294332504272,1.9056689,0.6144019365310669,-4.925,0.049250934
34816,1,56,0.0092537105,0.0,0.0515797,620.05,22.44939160346985,1.8838714,0.7509229779243469,-4.925,0.0515797
35840,2,58,0.008895777,0.0,0.05515141,631.15,23.151179313659668,1.8937153,0.7261473834514618,-4.925,0.05515141
36864,2,60,0.009821137,0.0,0.05185154,622.225,23.85341191291809,1.895313,0.7082425057888031,-4.925,0.05185154
37888,2,62,0.008297043,0.0,0.043225177,620.6,24.54009747505188,1.8715446,0.7629011273384094,-4.925,0.043225177
38912,1,63,0.008771684,0.0,0.049553856,624.925,25.19366693496704,1.8704795,0.7459624707698822,-4.925,0.049553856
39936,3,66,0.0099928845,0.0,0.05009497,614.5,25.8483304977417,1.8784896,0.7791423052549362,-4.925,0.05009497
40960,1,67,0.0075806472,0.0,0.050307833,617.2,26.503737926483154,1.8589063,0.742828905582428,-4.925,0.050307833
41984,1,68,0.0086365035,0.0,0.045181133,619.3,27.16067123413086,1.8520486,0.6647152304649353,-4.925,0.045181133
43008,2,70,0.0086212205,0.0,0.05930365,617.275,27.815396547317505,1.8477569,0.667537271976471,-4.925,0.05930365
44032,2,72,0.008802374,0.0,0.06001965,616.825,28.467745304107666,1.854005,0.5268776714801788,-4.9,0.06001965
45056,1,73,0.009022457,0.0,0.058564246,627.225,29.097784280776978,1.8224189,0.6558228731155396,-4.875,0.058564246
46080,1,74,0.009122624,0.0,0.04904402,630.55,29.727627277374268,1.8207725,0.8243598788976669,-4.875,0.04904402
47104,2,76,0.008279251,0.0,0.054714642,634.5,30.405420780181885,1.8249542,0.670966625213623,-4.9,0.054714642
48128,1,77,0.009401674,0.0,0.060073547,629.525,31.136606216430664,1.8435661,0.7289904654026031,-4.9,0.060073547
49152,2,79,0.008853229,0.0,0.050682973,630.7,31.767348527908325,1.8365982,0.7849221527576447,-4.9,0.050682973
50176,1,80,0.008513903,0.0,0.045368075,625.2,32.39827799797058,1.8614393,0.7781892269849777,-4.9,0.045368075
51200,2,82,0.008023212,0.0,0.051807538,626.95,33.0340461730957,1.8625224,0.8069931119680405,-4.9,0.051807538
52224,2,84,0.010464828,0.0,0.06835975,627.35,33.66332149505615,1.8588457,0.7392827272415161,-4.875,0.06835975
53248,2,86,0.008816866,0.0,0.048963357,627.725,34.30097436904907,1.878335,0.6853904724121094,-4.875,0.048963357
54272,1,87,0.010037115,0.0,0.072302744,627.7,34.93332815170288,1.8613554,0.812471553683281,-4.875,0.072302744
55296,1,88,0.008367123,0.0,0.05318091,631.75,35.563502073287964,1.8266444,0.5224033892154694,-4.875,0.05318091
56320,2,90,0.007808406,0.0,0.051916152,641.325,36.1953125,1.8412514,0.777610182762146,-4.875,0.051916152
57344,2,92,0.009139862,0.0,0.048580404,640.95,36.8268187046051,1.8609371,0.6838183999061584,-4.85,0.048580404
58368,2,94,0.009904685,0.0,0.057257555,633.15,37.45501136779785,1.8322812,0.8432669639587402,-4.85,0.057257555
59392,1,95,0.008660743,0.0,0.049904626,634.95,38.08404278755188,1.8219032,0.6702914535999298,-4.875,0.049904626
60416,1,96,0.008567933,0.0,0.06302256,636.425,38.722816944122314,1.8247638,0.7189943790435791,-4.875,0.06302256
61440,2,98,0.009120185,0.0,0.05396559,631.7,39.37705445289612,1.8386492,0.8075179904699326,-4.875,0.05396559
62464,2,100,0.009350296,0.0,0.061196677,635.65,40.041720390319824,1.8155646,0.8457951992750168,-4.875,0.061196677
63488,2,102,0.009660198,0.0,0.056675084,639.3,40.699132204055786,1.8280984,0.7734969407320023,-4.875,0.056675084
64512,1,103,0.008665128,0.0,0.05435793,637.025,41.35240864753723,1.8316774,0.8387428522109985,-4.875,0.05435793
65536,2,105,0.009366011,0.0,0.05207953,645.0,42.0070059299469,1.8297677,0.7667848318815231,-4.875,0.05207953
66560,2,107,0.010058371,0.0,0.07916701,647.4,42.661770820617676,1.8544624,0.786695271730423,-4.875,0.07916701
67584,1,108,0.0095412005,0.0,0.06153243,641.45,43.31386089324951,1.8693653,0.7659088969230652,-4.875,0.06153243
68608,1,109,0.009807431,0.0,0.060647655,639.575,43.96715331077576,1.8520442,0.5954083502292633,-4.875,0.060647655
69632,2,111,0.00889181,0.0,0.05603735,652.975,44.62328553199768,1.8495803,0.6971559524536133,-4.85,0.05603735
70656,2,113,0.008639006,0.0,0.058240138,645.825,45.278260469436646,1.8742459,0.7948407381772995,-4.9,0.058240138
71680,1,114,0.010714586,0.0,0.06070672,645.475,45.933515548706055,1.8300894,0.6862269639968872,-4.9,0.06070672
72704,2,116,0.011297345,0.0,0.057897642,643.8,46.590940952301025,1.842395,0.8438389152288437,-4.9,0.057897642
73728,1,117,0.009911661,0.0,0.06908563,642.35,47.25121808052063,1.8403015,0.5570468008518219,-4.9,0.06908563
74752,1,118,0.009629255,0.0,0.057598725,651.2,47.879607915878296,1.8132789,0.6427047550678253,-4.875,0.057598725
75776,2,120,0.009705927,0.0,0.061430916,647.025,48.511882305145264,1.8446711,0.7953197509050369,-4.85,0.061430916
76800,2,122,0.010175814,0.0,0.05288562,645.175,49.139206409454346,1.8579907,0.6652817130088806,-4.85,0.05288562
77824,1,123,0.009534188,0.0,0.050897934,642.875,49.76794457435608,1.845012,0.6171169579029083,-4.85,0.050897934
78848,2,125,0.008547668,0.0,0.05798726,645.1,50.394219160079956,1.8347172,0.7836899757385254,-4.875,0.05798726
79872,1,126,0.009200938,0.0,0.052766927,651.425,51.02152156829834,1.8391833,0.7146978974342346,-4.85,0.052766927
80896,2,128,0.010192201,0.0,0.057843328,650.525,51.650718688964844,1.8358419,0.7813729643821716,-4.85,0.057843328
81920,2,130,0.008344325,0.0,0.061030336,641.325,52.28204274177551,1.8569798,0.8303445875644684,-4.875,0.061030336
82944,1,131,0.010499414,0.0,0.056431916,641.825,52.91317534446716,1.8199996,0.8277329057455063,-4.9,0.056431916
83968,3,134,0.009635387,0.0,0.052330166,638.65,53.54544973373413,1.8811994,0.6220964789390564,-4.9,0.052330166
84992,2,136,0.008144399,0.0,0.05657637,627.775,54.17665076255798,1.8464758,0.6736119091510773,-4.9,0.05657637
86016,1,137,0.009954058,0.0,0.061799593,629.825,54.807997941970825,1.8037418,0.7737966477870941,-4.9,0.061799593
87040,1,138,0.008334548,0.0,0.06430076,634.5,55.43866276741028,1.824414,0.7662313729524612,-4.9,0.06430076
88064,2,140,0.01028784,0.0,0.057021294,643.325,56.06754446029663,1.8609464,0.7851518094539642,-4.9,0.057021294
89088,2,142,0.009699533,0.0,0.059235442,640.625,56.69811201095581,1.8229178,0.8139745146036148,-4.9,0.059235442
90112,1,143,0.009962458,0.0,0.06940086,644.675,57.32955551147461,1.8125924,0.8063363134860992,-4.9,0.06940086
91136,1,144,0.0092956675,0.0,0.046529446,644.325,57.95775127410889,1.7951396,0.7239646911621094,-4.9,0.046529446
92160,2,146,0.010397278,0.0,0.05786504,650.925,58.58985710144043,1.7919767,0.7660563141107559,-4.9,0.05786504
93184,2,148,0.00897133,0.0,0.052884214,651.7,59.22056746482849,1.8316101,0.7950906455516815,-4.9,0.052884214
94208,1,149,0.008484704,0.0,0.057973556,653.375,59.84907674789429,1.7990133,0.811344176530838,-4.9,0.057973556
95232,2,151,0.010013016,0.0,0.054005437,644.725,60.47802948951721,1.7857449,0.809531643986702,-4.925,0.054005437
96256,1,152,0.00854192,0.0,0.055791225,641.275,61.10838270187378,1.830766,0.8164025545120239,-4.925,0.055791225
97280,2,154,0.008881819,0.0,0.05952912,639.35,61.73688006401062,1.8018458,0.6687823534011841,-4.925,0.05952912
98304,1,155,0.011471074,0.0,0.07099453,638.725,62.36534357070923,1.8103269,0.7837250083684921,-4.9,0.07099453
99328,2,157,0.010370804,0.0,0.052459456,644.475,62.990532875061035,1.8391079,0.6282825171947479,-4.9,0.052459456
100352,2,159,0.010125872,0.0,0.06306661,623.5,466.4897677898407,1.7990748,0.44974982738494873,-4.95,0.06306661
101376,2,161,0.009880959,0.0,0.05729481,627.3,467.21718668937683,1.7698114,0.7674065828323364,-4.925,0.05729481
102400,1,162,0.008424103,0.0,0.059182137,635.9,467.87270617485046,1.7977412,0.7484889626502991,-4.925,0.059182137
103424,2,164,0.010240538,0.0,0.08968196,633.05,468.52721428871155,1.7426057,0.5932908058166504,-4.9,0.08968196
104448,1,165,0.009270674,0.0,0.06990981,640.475,469.1808850765228,1.7603931,0.6869749128818512,-4.9,0.06990981
105472,2,167,0.009667035,0.0,0.053400576,630.325,469.8371810913086,1.81475,0.7007849216461182,-4.925,0.053400576
106496,1,168,0.01132239,0.0,0.097807035,644.775,470.4944953918457,1.771059,0.5056473016738892,-4.9,0.097807035
107520,1,169,0.009633016,0.0,0.06953484,643.05,471.149290561676,1.8177352,0.6478354632854462,-4.9,0.06953484
108544,2,171,0.008197016,0.0,0.05404219,643.35,471.80645084381104,1.8147981,0.7601641267538071,-4.9,0.05404219
109568,2,173,0.011578856,0.0,0.055867046,649.225,472.4612617492676,1.7762423,0.7278369069099426,-4.9,0.055867046
110592,1,174,0.009338634,0.0,0.05693401,660.375,473.11427879333496,1.8219705,0.5734909772872925,-4.875,0.05693401
111616,2,176,0.010094453,0.0,0.056806047,663.15,473.76934576034546,1.8252456,0.7794146835803986,-4.875,0.056806047
112640,2,178,0.012739122,0.0,0.05500572,649.025,474.424458026886,1.8218689,0.8162689357995987,-4.875,0.05500572
113664,2,180,0.011407727,0.0,0.066389285,647.525,475.1063623428345,1.7956407,0.7616882175207138,-4.875,0.066389285
114688,1,181,0.00895985,0.0,0.062428664,646.1,475.7628426551819,1.7841609,0.5846154689788818,-4.875,0.062428664
115712,1,182,0.0089846505,0.0,0.07757002,649.1,476.419490814209,1.8105114,0.7774706333875656,-4.85,0.07757002
116736,2,184,0.008771863,0.0,0.06855349,645.125,477.0741231441498,1.8042134,0.6349497437477112,-4.825,0.06855349
117760,2,186,0.0090084,0.0,0.05406983,643.625,477.7273256778717,1.7859676,0.7649374455213547,-4.8,0.05406983
118784,1,187,0.009601637,0.0,0.06097512,641.925,478.38148760795593,1.7852881,0.7980444431304932,-4.8,0.06097512
119808,2,189,0.009710016,0.0,0.06693536,643.85,479.03399443626404,1.7594676,0.7870945185422897,-4.8,0.06693536
120832,1,190,0.009274667,0.0,0.066889174,649.05,479.6846444606781,1.771228,0.772048220038414,-4.8,0.066889174
121856,1,191,0.010214703,0.0,0.07039532,654.15,480.3390111923218,1.7799358,0.5333668887615204,-4.775,0.07039532
122880,2,193,0.008083889,0.0,0.054333232,662.375,481.0046103000641,1.7476945,0.6214634478092194,-4.75,0.054333232
123904,1,194,0.010214986,0.0,0.0657836,661.8,481.7095401287079,1.8068602,0.7243137359619141,-4.75,0.0657836
124928,2,196,0.009611748,0.0,0.061555445,660.85,482.41417694091797,1.7978871,0.7972515970468521,-4.725,0.061555445
125952,1,197,0.009949544,0.0,0.060368408,664.65,483.0978572368622,1.7619212,0.7827447652816772,-4.7,0.060368408
126976,2,199,0.009158567,0.0,0.058917385,668.95,483.7262978553772,1.8353593,0.6983664631843567,-4.7,0.058917385
128000,2,201,0.009801184,0.0,0.056065105,661.875,484.3547616004944,1.8021877,0.7420192360877991,-4.7,0.056065105
129024,1,202,0.010656839,0.0,0.075684525,658.625,484.9863166809082,1.7812216,0.7532017976045609,-4.7,0.075684525
130048,2,204,0.009972895,0.0,0.06156317,661.95,485.6161642074585,1.7958872,0.7669442892074585,-4.7,0.06156317
131072,2,206,0.009540686,0.0,0.06616936,656.875,486.2477083206177,1.7980052,0.6166298091411591,-4.675,0.06616936
132096,1,207,0.010376632,0.0,0.058601763,662.675,486.8805162906647,1.7729974,0.6557677090167999,-4.675,0.058601763
133120,1,208,0.009155018,0.0,0.06503136,661.8,487.51173996925354,1.7935603,0.7819365411996841,-4.675,0.06503136
134144,1,209,0.00931243,0.0,0.060248148,662.75,488.1404378414154,1.7836535,0.7819473147392273,-4.675,0.060248148
135168,2,211,0.010052424,0.0,0.06556963,670.7,488.7709050178528,1.8192953,0.8150594979524612,-4.675,0.06556963
136192,1,212,0.01142123,0.0,0.0716895,676.8,489.40106534957886,1.7875266,0.6160237789154053,-4.65,0.0716895
137216,2,214,0.010731932,0.0,0.060924124,674.525,490.0315971374512,1.7847874,0.7170391380786896,-4.675,0.060924124
138240,1,215,0.010662844,0.0,0.07448449,672.9,490.6611647605896,1.7953074,0.6965847611427307,-4.675,0.07448449
139264,2,217,0.009313612,0.0,0.06617822,684.25,491.2912406921387,1.7946639,0.8039032369852066,-4.675,0.06617822
140288,1,218,0.009924885,0.0,0.05259843,685.925,491.921023607254,1.8045938,0.8582267910242081,-4.675,0.05259843
141312,2,220,0.00955902,0.0,0.097882405,687.375,492.55056500434875,1.7783881,0.7698334604501724,-4.675,0.097882405
142336,2,222,0.011008457,0.0,0.12982184,682.9,493.18296456336975,1.783414,0.8650481998920441,-4.7,0.12982184
143360,1,223,0.011471784,0.0,0.077566996,676.675,493.8121874332428,1.7935306,0.766091987490654,-4.725,0.077566996
144384,2,225,0.009654864,0.0,0.060712524,673.675,494.44172954559326,1.7649174,0.641032338142395,-4.725,0.060712524
145408,1,226,0.009642374,0.0,0.06513961,681.55,495.0684187412262,1.7970517,0.7271134853363037,-4.725,0.06513961
146432,2,228,0.010687912,0.0,0.06100805,677.15,495.69438099861145,1.7879145,0.6031712293624878,-4.725,0.06100805
147456,2,230,0.0100665055,0.0,0.059495624,665.075,496.3251221179962,1.8037121,0.683356374502182,-4.725,0.059495624
148480,2,232,0.0092394715,0.0,0.060759615,651.525,496.95676612854004,1.8055916,0.7423989474773407,-4.75,0.060759615
149504,2,234,0.010733159,0.0,0.06813845,639.6,497.5864520072937,1.7798889,0.6441480815410614,-4.775,0.06813845
150528,2,236,0.010562697,0.0,0.054448888,633.825,498.2347831726074,1.7480884,0.7100036442279816,-4.825,0.054448888
151552,1,237,0.009033268,0.0,0.065363154,635.275,498.9041266441345,1.7311035,0.6947216987609863,-4.825,0.065363154
152576,2,239,0.012215905,0.0,0.08009085,639.975,499.55906319618225,1.7848072,0.5875251889228821,-4.825,0.08009085
153600,1,240,0.009888753,0.0,0.0652107,653.175,500.18713212013245,1.7429266,0.5830515921115875,-4.8,0.0652107
154624,2,242,0.011090184,0.0,0.06762975,650.025,500.81658363342285,1.7600303,0.7301593124866486,-4.825,0.06762975
155648,1,243,0.009270769,0.0,0.06350336,649.025,501.4446551799774,1.7592013,0.6693788766860962,-4.85,0.06350336
156672,1,244,0.010628292,0.0,0.071277365,651.2,502.0748288631439,1.7501357,0.4893460273742676,-4.85,0.071277365
157696,2,246,0.012403463,0.0,0.06415484,655.4,502.70242977142334,1.7536131,0.8646848499774933,-4.875,0.06415484
158720,2,248,0.011071088,0.0,0.061814334,638.875,503.3282618522644,1.7769494,0.7101247310638428,-4.875,0.061814334
159744,2,250,0.009348096,0.0,0.06997718,631.9,503.9543561935425,1.7755032,0.6945157051086426,-4.85,0.06997718
160768,1,251,0.009253946,0.0,0.069318,635.025,504.58293890953064,1.8141751,0.7668749988079071,-4.85,0.069318
161792,2,253,0.010416697,0.0,0.07767193,631.05,505.2100832462311,1.770632,0.6506115794181824,-4.8,0.07767193
162816,1,254,0.009276488,0.0,0.06908153,628.825,505.83758068084717,1.8024819,0.7399811446666718,-4.8,0.06908153
163840,2,256,0.010230858,0.0,0.06370747,622.2,506.4670352935791,1.7520428,0.6701368689537048,-4.8,0.06370747
164864,2,258,0.01091365,0.0,0.0720335,622.175,507.0968508720398,1.7386332,0.6434195339679718,-4.8,0.0720335
165888,1,259,0.01132277,0.0,0.13109218,621.25,507.7244303226471,1.762635,0.7218409180641174,-4.8,0.13109218
166912,2,261,0.010376161,0.0,0.06647897,624.975,508.3498635292053,1.7460825,0.7175591289997101,-4.8,0.06647897
167936,2,263,0.009856328,0.0,0.06458823,624.45,508.9765944480896,1.7305725,0.7711032927036285,-4.8,0.06458823
168960,0,263,0.009760942,0.0,0.0561371,624.45,509.601683139801,1.7116601,0.5884080529212952,-4.8,0.0561371
169984,2,265,0.0101706665,0.0,0.07313975,638.325,510.2292184829712,1.7316658,0.7244400084018707,-4.8,0.07313975
171008,2,267,0.009250501,0.0,0.06302214,628.225,510.8597071170807,1.7090905,0.6842917203903198,-4.8,0.06302214
172032,2,269,0.010575816,0.0,0.066705845,631.8,511.488805770874,1.7421508,0.712048351764679,-4.8,0.066705845
173056,2,271,0.010647483,0.0,0.06471358,633.5,512.119686126709,1.722167,0.4899144768714905,-4.775,0.06471358
174080,1,272,0.010687482,0.0,0.07330822,633.45,512.7482552528381,1.6842403,0.6060910224914551,-4.775,0.07330822
175104,1,273,0.009460272,0.0,0.06636177,639.8,513.3768274784088,1.6929225,0.5814830362796783,-4.775,0.06636177
176128,2,275,0.009003918,0.0,0.06367013,660.5,514.0060122013092,1.6959412,0.6924443244934082,-4.75,0.06367013
177152,1,276,0.011552246,0.0,0.07464201,668.6,514.6370532512665,1.7182609,0.756631150841713,-4.75,0.07464201
178176,1,277,0.011602464,0.0,0.08053206,661.05,515.2697439193726,1.6912596,0.8103507310152054,-4.775,0.08053206
179200,2,279,0.012090225,0.0,0.09251028,668.9,515.8970296382904,1.6789997,0.6529947519302368,-4.75,0.09251028
180224,2,281,0.009341686,0.0,0.071667545,656.5,516.5879013538361,1.7220671,0.7681431323289871,-4.775,0.071667545
181248,1,282,0.011529805,0.0,0.08246845,660.075,517.2421624660492,1.6976488,0.8213908970355988,-4.775,0.08246845
182272,2,284,0.01087236,0.0,0.06641427,651.3,517.8966572284698,1.7031889,0.7248537838459015,-4.775,0.06641427
183296,2,286,0.012904172,0.0,0.072265536,649.925,518.5542805194855,1.6968775,0.7006904184818268,-4.775,0.072265536
184320,1,287,0.0114779845,0.0,0.07163922,650.825,519.2086815834045,1.6997478,0.7476475834846497,-4.775,0.07163922
185344,2,289,0.010753227,0.0,0.06359567,649.175,519.860689163208,1.7060773,0.8002065569162369,-4.8,0.06359567
186368,1,290,0.009226916,0.0,0.057380073,652.675,520.5143375396729,1.6770352,0.7007976174354553,-4.825,0.057380073
187392,2,292,0.010899723,0.0,0.07106502,651.95,521.1664381027222,1.6576318,0.7459194958209991,-4.825,0.07106502
188416,1,293,0.010825852,0.0,0.064094886,649.275,521.8248252868652,1.6843414,0.582135021686554,-4.9,0.064094886
189440,2,295,0.0093567,0.0,0.063806206,655.975,522.4798676967621,1.6736469,0.6888467967510223,-4.9,0.063806206
190464,2,297,0.008796881,0.0,0.061999045,653.125,523.1385135650635,1.6667457,0.7598680853843689,-4.9,0.061999045
191488,1,298,0.012063347,0.0,0.06716518,661.2,523.7930738925934,1.6625469,0.6836325526237488,-4.9,0.06716518
192512,2,300,0.008726843,0.0,0.069966,657.55,524.4480810165405,1.678956,0.8028485178947449,-4.9,0.069966
193536,2,302,0.009412784,0.0,0.07027097,653.9,525.1010076999664,1.6317997,0.7146854400634766,-4.9,0.07027097
194560,1,303,0.010135829,0.0,0.07132579,655.25,525.7566006183624,1.6671994,0.7213809788227081,-4.9,0.07132579
195584,2,305,0.010584369,0.0,0.077710435,644.7,526.410888671875,1.6572808,0.5649877786636353,-4.9,0.077710435
196608,1,306,0.009930966,0.0,0.08168882,647.225,527.0663239955902,1.6718259,0.7704111933708191,-4.9,0.08168882
197632,2,308,0.010141133,0.0,0.05704325,650.825,527.718713760376,1.6733005,0.7451358139514923,-4.9,0.05704325
198656,2,310,0.010621928,0.0,0.063103326,661.0,528.3703858852386,1.6780627,0.7418199777603149,-4.9,0.063103326
199680,1,311,0.010748981,0.0,0.066061005,663.8,529.0230658054352,1.667762,0.6036091148853302,-4.925,0.066061005
200704,1,312,0.0108888615,0.0,0.07215579,685.0,969.8958265781403,1.6596892,0.5143418610095978,-4.925,0.07215579
201728,1,313,0.010588347,0.0,0.07140483,681.2,970.5494973659515,1.6514208,0.8036098629236221,-4.925,0.07140483
202752,2,315,0.01172349,0.0,0.06440684,661.525,971.2034018039703,1.6955044,0.5781291127204895,-4.95,0.06440684
203776,2,317,0.010005723,0.0,0.061660968,654.6,971.8554699420929,1.678104,0.6897212266921997,-4.95,0.061660968
204800,2,319,0.010617976,0.0,0.07329987,645.6,972.5261762142181,1.6893876,0.6641482710838318,-4.975,0.07329987
205824,2,321,0.010790879,0.0,0.054405198,643.075,973.1804382801056,1.6640086,0.7855170667171478,-4.975,0.054405198
206848,1,322,0.011095427,0.0,0.08542962,649.45,973.8566410541534,1.6226604,0.49568653106689453,-4.95,0.08542962
207872,1,323,0.009609595,0.0,0.070429765,648.125,974.5598051548004,1.6376195,0.738177627325058,-4.95,0.070429765
208896,2,325,0.01095153,0.0,0.06739463,656.175,975.2499814033508,1.638828,0.727711021900177,-4.95,0.06739463
209920,1,326,0.011551027,0.0,0.07062976,657.3,975.9024558067322,1.6526008,0.6530659794807434,-4.95,0.07062976
210944,1,327,0.010838253,0.0,0.07870092,656.45,976.5561361312866,1.6075213,0.7271267175674438,-4.95,0.07870092
211968,3,330,0.009882869,0.0,0.055713177,652.7,977.2117528915405,1.6406369,0.5508404076099396,-4.95,0.055713177
212992,1,331,0.011095324,0.0,0.110009015,650.15,977.8648853302002,1.5835187,0.699505090713501,-4.95,0.110009015
214016,2,333,0.011996282,0.0,0.09365779,655.875,978.5174922943115,1.5982094,0.7544806748628616,-4.95,0.09365779
215040,2,335,0.012198508,0.0,0.11435065,647.7,979.1687715053558,1.6091565,0.8040051907300949,-4.95,0.11435065
216064,1,336,0.012566755,0.0,0.075665906,644.875,979.8198146820068,1.6187379,0.637218713760376,-4.95,0.075665906
217088,2,338,0.009513499,0.0,0.06863214,644.225,980.4733588695526,1.5961162,0.7608656883239746,-4.95,0.06863214
218112,2,340,0.0097557185,0.0,0.12750706,640.475,981.1267673969269,1.6641212,0.7682197391986847,-4.95,0.12750706
219136,1,341,0.010417322,0.0,0.07129459,640.55,981.7798273563385,1.5911806,0.4733557105064392,-4.95,0.07129459
220160,2,343,0.012449998,0.0,0.073283516,651.2,982.432489156723,1.6090602,0.6982330977916718,-4.95,0.073283516
221184,2,345,0.011676896,0.0,0.07672835,641.325,983.0843458175659,1.6285539,0.6620673835277557,-4.95,0.07672835
222208,1,346,0.012509436,0.0,0.08878623,642.05,983.7372832298279,1.6301355,0.6650125980377197,-4.95,0.08878623
223232,2,348,0.0125646405,0.0,0.10963325,642.475,984.3886790275574,1.64031,0.6484577059745789,-4.925,0.10963325
224256,2,350,0.011259788,0.0,0.07925658,631.6,985.0406258106232,1.6409942,0.6483107805252075,-4.925,0.07925658
225280,2,352,0.009299891,0.0,0.06862814,614.225,985.6913568973541,1.6035645,0.6778331398963928,-4.9,0.06862814
226304,1,353,0.011692563,0.0,0.07356603,616.6,986.3435475826263,1.6304855,0.5836666226387024,-4.9,0.07356603
227328,2,355,0.0113737285,0.0,0.122726515,616.25,987.0098264217377,1.6314001,0.8236156404018402,-4.9,0.122726515
228352,1,356,0.01170119,0.0,0.061714463,625.65,987.7526502609253,1.5873146,0.6200742423534393,-4.875,0.061714463
229376,2,358,0.01244894,0.0,0.07473971,625.325,988.3943874835968,1.6157718,0.4537050724029541,-4.875,0.07473971
230400,2,360,0.011863954,0.0,0.06631478,625.2,989.0237247943878,1.5872036,0.6658125817775726,-4.875,0.06631478
231424,2,362,0.013267731,0.0,0.074357934,616.7,989.6576638221741,1.6740981,0.7874394506216049,-4.9,0.074357934
