#{"t_start": 1603518515.4384744, "env_id": null}
r,l,t
4,522,3.373932
1,797,4.626933
-1,783,5.818933
-4,504,6.731933
4,520,7.730283
3,611,8.738829
2,653,9.948829
2,613,11.000829
1,764,12.398559
2,685,13.550558
3,574,14.39456
-1,722,15.513573
-3,652,16.441559
1,683,17.589885
-1,792,18.813427
-3,560,19.650534
-1,774,20.923812
5,425,21.666064
1,752,22.905103
3,567,23.772164
1,727,24.904949
-2,722,26.041169
-4,458,26.79097
-3,540,27.696646
1,870,29.079971
-1,699,30.2172
-1,756,31.512144
-2,644,32.480125
1,731,33.686132
-3,571,34.568973
4,563,35.524107
2,691,36.539205
5,391,37.211057
-2,744,38.452367
-1,725,39.636547
-2,652,40.66997
3,602,41.618617
3,686,42.858044
-2,655,44.183933
-3,625,45.267188
-1,790,46.674939
-4,470,47.508924
3,562,48.477404
-2,633,49.615453
4,484,50.406635
-1,758,51.846182
-1,729,52.849584
1,720,53.958349
-3,558,54.773912
-2,681,55.836914
2,794,57.007062
2,668,58.057639
4,509,58.817947
-3,541,59.633784
-2,766,60.899993
3,571,61.727329
1,731,62.902153
-3,544,63.781478
2,645,64.873151
-1,718,65.86013
-2,615,66.841428
4,475,67.575309
-3,610,68.456343
2,663,69.488036
-2,854,70.748158
3,591,71.603167
4,539,72.395112
3,617,73.383125
1,754,74.516778
-1,763,75.653981
-1,749,76.779136
1,719,77.768962
-2,625,78.760933
-1,792,79.946208
-4,570,80.774153
3,700,81.849207
-3,565,82.671178
-5,395,83.318102
3,589,84.165102
-1,845,85.399226
-1,746,86.521364
-3,620,87.509752
-3,697,88.478992
-3,632,89.479022
4,463,90.21061
-4,518,90.982941
-3,552,91.792065
1,696,92.75464
2,649,93.778057
-4,466,94.494999
2,703,95.577943
-1,736,96.582573
-3,574,97.527071
-3,591,98.381024
-2,641,99.395297
2,645,100.308007
-3,637,101.3329
-2,713,102.319089
-5,427,103.009082
2,711,104.161014
4,617,105.066893
-1,730,106.32387
3,550,107.243976
-4,544,108.085836
4,526,108.989125
-4,528,109.825232
