value_loss,total_timesteps,explained_variance,policy_entropy,fps,nupdates
0.004193993750959635,5,-1097.7950439453125,2.0794405937194824,11,1
0.0107421288266778,500,-25061.447265625,2.0794403553009033,386,100
0.0560903362929821,1000,-495.0719909667969,2.079439640045166,456,200
0.003944836091250181,1500,-1860.7799072265625,2.079439163208008,489,300
0.013809418305754662,2000,-201.88125610351562,2.0794365406036377,503,400
0.00857079029083252,2500,-252.38856506347656,2.07942271232605,513,500
0.0033313906751573086,3000,-134.49856567382812,2.079439163208008,522,600
0.01612558402121067,3500,-237.62460327148438,2.0793633460998535,529,700
0.01874162256717682,4000,-104.82762145996094,2.079317808151245,534,800
0.004391212482005358,4500,-103.78141021728516,2.079387903213501,536,900
0.01362607628107071,5000,-273.4501037597656,2.0791029930114746,539,1000
0.015264603309333324,5500,-61.03693771362305,2.078662395477295,542,1100
0.001508343848399818,6000,-44.07696533203125,2.0777602195739746,544,1200
0.008887097239494324,6500,-158.75564575195312,2.078016757965088,545,1300
0.0020167329348623753,7000,-4.732301235198975,2.0773587226867676,547,1400
0.20213761925697327,7500,-0.20166254043579102,2.077195644378662,549,1500
0.00436017569154501,8000,-151.22242736816406,2.076913356781006,550,1600
0.0030942277517169714,8500,-41.448341369628906,2.074596643447876,552,1700
0.01383172906935215,9000,-103.82553100585938,2.076873779296875,552,1800
0.007461030967533588,9500,-183.11231994628906,2.0772347450256348,553,1900
0.013266390189528465,10000,-7.342499732971191,2.077531337738037,13,2000
0.0021225260570645332,10500,-35.487457275390625,2.0777900218963623,13,2100
0.37261438369750977,11000,-0.20677733421325684,2.0756397247314453,14,2200
0.008395100012421608,11500,-29.526386260986328,2.0731239318847656,14,2300
0.004139951430261135,12000,-84.04692840576172,2.0749573707580566,15,2400
0.0009940508753061295,12500,-77.50733947753906,2.0749340057373047,16,2500
0.004725333768874407,13000,-19.20829963684082,2.0756349563598633,16,2600
0.005089553538709879,13500,-8.712861061096191,2.0758838653564453,17,2700
0.0015852286014705896,14000,-23.398134231567383,2.0765857696533203,18,2800
0.004921567626297474,14500,-60.40407180786133,2.0722432136535645,18,2900
0.013543711975216866,15000,-60.313297271728516,2.0740575790405273,19,3000
0.011425831355154514,15500,-36.57894515991211,2.0764853954315186,19,3100
0.10429493337869644,16000,-33.77756881713867,2.0749077796936035,20,3200
0.008330268785357475,16500,-56.11977005004883,2.076993942260742,21,3300
0.011315491050481796,17000,-49.45199966430664,2.0740809440612793,21,3400
0.014116698876023293,17500,-49.51095199584961,2.077171802520752,22,3500
0.014351253397762775,18000,-18.990718841552734,2.0760295391082764,23,3600
0.011246757581830025,18500,-28.879669189453125,2.072826385498047,23,3700
0.00437308382242918,19000,-27.48514747619629,2.073007583618164,24,3800
0.02053290233016014,19500,-10.851083755493164,2.074319839477539,24,3900
0.0035587672609835863,20000,-29.076045989990234,2.0769782066345215,13,4000
0.000848448253236711,20500,-30.265939712524414,2.077205181121826,13,4100
0.0072949170134961605,21000,-54.029380798339844,2.076779365539551,13,4200
0.006839652545750141,21500,-34.41576385498047,2.0743796825408936,14,4300
0.0031569998245686293,22000,-5.277956485748291,2.073955535888672,14,4400
0.00355546735227108,22500,-29.36953353881836,2.0750041007995605,14,4500
0.0010814856505021453,23000,-10.710061073303223,2.0761282444000244,15,4600
0.0041653914377093315,23500,-37.99064636230469,2.072620391845703,15,4700
0.0004508474376052618,24000,-101.01217651367188,2.074601888656616,15,4800
0.00618658447638154,24500,-15.365926742553711,2.074035167694092,16,4900
0.017423121258616447,25000,-51.780006408691406,2.075536012649536,16,5000
0.0021801854018121958,25500,-40.897464752197266,2.076932191848755,16,5100
0.0022663059644401073,26000,-54.37030792236328,2.0709798336029053,16,5200
0.003978329710662365,26500,-45.53187561035156,2.0685136318206787,17,5300
0.011090287007391453,27000,0.5130300521850586,2.0665488243103027,17,5400
0.01837860979139805,27500,-32.56657791137695,2.0721065998077393,17,5500
0.011774980463087559,28000,-13.009393692016602,2.0759027004241943,18,5600
0.007018546108156443,28500,-34.26381301879883,2.0721030235290527,18,5700
0.013819240033626556,29000,-20.789913177490234,2.070943593978882,18,5800
0.0015487188939005136,29500,-33.80167770385742,2.0719451904296875,19,5900
0.0033963718451559544,30000,-10.208340644836426,2.0740203857421875,12,6000
0.0036024856381118298,30500,-30.528966903686523,2.0713768005371094,12,6100
0.0032507393043488264,31000,-18.16533660888672,2.0689620971679688,13,6200
0.012125492095947266,31500,-20.004175186157227,2.0706968307495117,13,6300
0.0018302751705050468,32000,-8.930280685424805,2.0733354091644287,13,6400
0.006946861743927002,32500,-24.69750213623047,2.0741615295410156,13,6500
0.005523208063095808,33000,-14.945396423339844,2.0688934326171875,13,6600
0.8030497431755066,33500,-3.2757110595703125,2.07027006149292,14,6700
0.001106494339182973,34000,-2.8588719367980957,2.0735745429992676,14,6800
0.0020035363268107176,34500,-6.005280494689941,2.0759313106536865,14,6900
0.02185737155377865,35000,-66.2829360961914,2.073890209197998,14,7000
0.009910399094223976,35500,-36.43244934082031,2.075883388519287,15,7100
0.008563550189137459,36000,-11.571195602416992,2.0735573768615723,15,7200
0.007663951721042395,36500,-92.4433364868164,2.0785763263702393,15,7300
0.004685677122324705,37000,-23.852209091186523,2.076479434967041,15,7400
0.004911246243864298,37500,-18.2718563079834,2.074493408203125,15,7500
0.007514013908803463,38000,-18.921772003173828,2.0764288902282715,16,7600
0.013321918435394764,38500,-28.09864616394043,2.0767464637756348,16,7700
0.015868142247200012,39000,-40.495426177978516,2.075845241546631,16,7800
0.010400978848338127,39500,-52.66341018676758,2.0753870010375977,16,7900
0.009919973090291023,40000,-20.559598922729492,2.0765786170959473,12,8000
