#{"t_start": 1602832044.4317312, "env_id": null}
r,l,t
4,556,1.808696
-1,765,2.709496
-3,700,3.095292
-3,591,3.489253
3,614,3.972199
3,615,4.36311
2,728,4.861799
2,691,5.312318
1,749,5.722529
2,680,6.166222
3,570,6.572467
-1,746,7.058158
-2,695,7.610652
1,743,8.138605
-1,713,8.529964
-1,837,9.060543
1,761,9.553313
3,591,9.948659
2,737,10.43859
2,625,10.920286
-2,691,11.371764
-1,771,11.795671
-3,539,12.162643
-5,420,12.39856
2,684,12.844266
-3,634,13.267471
4,526,13.555591
-2,674,14.064491
-2,696,14.447759
4,502,14.794663
1,697,15.253134
4,521,15.538652
3,570,15.923499
-2,673,16.362187
-1,727,16.888244
-1,696,17.342134
3,628,17.74917
5,461,18.155342
1,749,18.663131
-3,684,19.211161
1,733,19.689975
-4,532,19.998128
2,628,20.510568
-2,680,21.009099
3,598,21.341713
-1,796,21.851554
-1,787,22.36807
1,782,22.872739
-1,699,23.259856
-3,594,23.667441
5,421,23.902335
3,579,24.294888
4,456,24.546765
-2,632,24.966963
-4,491,25.239503
2,656,25.67116
1,855,26.217542
2,813,26.753496
1,677,27.206331
-1,718,27.777563
-2,620,28.264699
4,553,28.568186
-3,588,28.963189
2,694,29.413197
1,811,29.931178
4,498,30.277496
4,461,30.584675
3,628,31.105181
1,808,31.548497
-1,784,32.122484
-1,713,32.586456
1,706,33.04781
-2,680,33.488403
-1,777,33.987714
-4,508,34.339875
1,796,34.811068
-3,592,35.207607
-5,397,35.424988
5,407,35.721198
-1,847,36.266853
-1,730,36.667145
-3,590,37.0603
-3,581,37.406699
-3,593,37.895444
4,502,38.233656
-3,678,38.696593
-4,526,39.070453
-2,707,39.457791
3,566,39.837753
-4,476,40.098358
1,734,40.703543
1,726,41.283274
-4,489,41.614647
-4,521,42.081862
-4,530,42.440306
1,736,43.026519
3,583,43.488755
-4,476,43.756818
-2,680,44.2119
-3,563,44.547359
3,569,44.968633
1,711,45.402919
1,760,45.895031
-3,721,46.361993
4,466,46.635976
-4,520,47.077142
1,712,47.643267
2,633,48.088409
1,767,48.580592
1,843,49.125278
-1,824,49.659837
-4,620,50.075112
-3,591,50.55818
-2,624,50.944437
-1,696,51.400003
1,707,51.858461
-2,670,52.227966
2,667,52.675116
2,743,53.153868
4,521,53.44095
2,614,53.851749
3,600,54.180795
2,772,54.675155
