ev_tdlam_before,TimeElapsed,EpRewMean,EpLenMean,loss_ent,EpisodesSoFar,loss_vf_loss,loss_pol_entpen,EpThisIter,loss_pol_surr,TimestepsSoFar,loss_kl
-10.983232498168945,6.779311895370483,-4.857142857142857,537.0,2.0778246,7,0.41145143,0.0,7,-0.0018960016,4096,0.0016455664
-5.7385334968566895,13.644150257110596,-4.933333333333334,539.3333333333334,2.076798,15,0.13730954,0.0,8,-0.00096350815,8192,0.0032859826
-1.5599439144134521,20.034510374069214,-4.954545454545454,544.3636363636364,2.0768232,22,0.070336714,0.0,7,-0.0022286386,12288,0.004307167
-0.2648359537124634,26.27274990081787,-4.931034482758621,558.0,2.0767422,29,0.056964666,0.0,7,0.0017139486,16384,0.004717841
-0.033837080001831055,32.49241256713867,-4.916666666666667,557.3055555555555,2.0769222,36,0.056878712,0.0,7,5.4588774e-05,20480,0.0046167206
-0.010877490043640137,38.926411628723145,-4.930232558139535,564.2325581395348,2.0763159,43,0.05043229,0.0,7,0.0009182282,24576,0.0044785896
-0.010941386222839355,45.239453077316284,-4.92,572.64,2.0755968,50,0.04924019,0.0,7,0.0015990622,28672,0.0045593893
-0.007428884506225586,51.53441095352173,-4.9298245614035086,571.9649122807018,2.0742168,57,0.04952852,0.0,7,-0.0013799393,32768,0.004980633
-0.004648566246032715,57.86663103103638,-4.890625,573.296875,2.0730746,64,0.0591605,0.0,7,0.002736881,36864,0.0052598845
-0.0069200992584228516,64.08363008499146,-4.885714285714286,578.4285714285714,2.0730128,70,0.04559144,0.0,6,-0.0019760646,40960,0.0055018803
-0.01179039478302002,70.38498854637146,-4.883116883116883,580.5454545454545,2.0737603,77,0.0479209,0.0,7,0.002558969,45056,0.0043233633
-0.010546326637268066,77.58916807174683,-4.879518072289157,588.0481927710844,2.0719075,83,0.051172093,0.0,6,0.00043679652,49152,0.0045376453
-0.012583494186401367,84.72716856002808,-4.866666666666666,590.1777777777778,2.072,90,0.04904148,0.0,7,-4.731631e-05,53248,0.0050113257
-0.014343023300170898,91.02100706100464,-4.875,591.6354166666666,2.0734763,96,0.044755965,0.0,6,-0.000570058,57344,0.004651275
-0.006675839424133301,97.5792133808136,-4.89,592.35,2.0740168,103,0.04681568,0.0,7,0.00056253816,61440,0.004489922
-0.014986634254455566,104.25718235969543,-4.88,601.07,2.0744789,110,0.047241103,0.0,7,0.00024072407,65536,0.0043852995
-0.004484057426452637,110.84636759757996,-4.88,604.24,2.076061,116,0.04778724,0.0,6,0.0011482688,69632,0.0046223225
-0.011817336082458496,117.78565835952759,-4.87,607.95,2.075074,123,0.047967866,0.0,7,0.0002602553,73728,0.004316816
-0.010209798812866211,124.31421542167664,-4.88,610.48,2.0752032,129,0.041894075,0.0,6,0.0012689363,77824,0.004727369
-0.005041599273681641,130.65057635307312,-4.87,620.01,2.074993,135,0.047285404,0.0,6,-0.0011243987,81920,0.0049254904
